y_predict,y_score,y_true
0.0,0.009105124,0
0.0,0.0071196794,0
0.0,0.0067430534,0
0.0,0.0042642336,0
0.0,0.0050900485,0
0.0,0.0072723934,0
0.0,0.009073586,0
0.0,0.010738485,0
0.0,0.01004146,0
0.0,0.0063720336,0
0.0,0.008448451,0
0.0,0.00610827,0
0.0,0.0043882285,0
0.0,0.006422492,0
0.0,0.013355852,0
0.0,0.0035645626,0
0.0,0.006591801,0
0.0,0.007773328,0
0.0,0.0031044052,0
0.0,0.0061378274,0
0.0,0.00363062,0
0.0,0.006760088,0
0.0,0.010843246,0
0.0,0.008527769,0
0.0,0.0070272437,0
0.0,0.005686764,0
0.0,0.005653444,0
0.0,0.0073303008,0
0.0,0.004848211,0
0.0,0.0055411863,0
0.0,0.00701485,0
0.0,0.005280948,0
0.0,0.006141491,0
0.0,0.007220427,0
0.0,0.00779457,0
0.0,0.011168874,0
0.0,0.004548624,0
0.0,0.006187921,0
0.0,0.007765498,0
0.0,0.0043827007,0
0.0,0.010885583,0
0.0,0.004357578,0
0.0,0.0041700797,0
0.0,0.0050192303,0
0.0,0.0059498954,0
0.0,0.0046195965,0
0.0,0.04996609,0
0.0,0.0062090815,0
0.0,0.006155474,0
0.0,0.043913376,0
0.0,0.0058684726,0
0.0,0.0066100643,0
0.0,0.007338914,0
0.0,0.013541911,0
0.0,0.004365044,0
0.0,0.014982574,0
0.0,0.005560612,0
0.0,0.030095218,0
0.0,0.0053263027,0
0.0,0.0077013844,0
0.0,0.005053475,0
0.0,0.004773041,0
0.0,0.0043688407,0
0.0,0.013748036,0
0.0,0.024848076,0
0.0,0.0072600483,0
0.0,0.0040286686,0
0.0,0.0059688524,0
0.0,0.010932681,0
0.0,0.0050377673,0
0.0,0.010091001,0
0.0,0.0062786248,0
0.0,0.0054250546,0
0.0,0.017236209,0
0.0,0.009315727,0
0.0,0.0065838504,0
0.0,0.0047320263,0
0.0,0.008096399,0
0.0,0.004641016,0
0.0,0.007936699,0
0.0,0.017564496,0
0.0,0.0034639419,0
0.0,0.0050370935,0
0.0,0.0071484353,0
0.0,0.003946254,0
0.0,0.0059978794,0
0.0,0.0046834275,0
0.0,0.009990472,0
0.0,0.0060342145,0
0.0,0.005879786,0
0.0,0.007375852,0
0.0,0.0042465907,0
0.0,0.06070901,0
0.0,0.0046974807,0
0.0,0.005563613,0
0.0,0.0045499154,0
0.0,0.0047228117,0
0.0,0.0050456505,0
0.0,0.0048982096,0
0.0,0.0048507648,0
0.0,0.008416392,0
0.0,0.005128602,0
0.0,0.006600631,0
0.0,0.005083655,0
0.0,0.011120205,0
0.0,0.0052342466,0
0.0,0.0031510948,0
0.0,0.0039609075,0
0.0,0.005954032,0
0.0,0.00550952,0
0.0,0.0060944506,0
0.0,0.003186281,0
0.0,0.014862797,0
0.0,0.0070415926,0
0.0,0.018369492,0
0.0,0.0045841597,0
0.0,0.0032496124,0
0.0,0.07830851,0
0.0,0.2738374,0
0.0,0.024307817,0
0.0,0.0052019153,0
0.0,0.0065243933,0
0.0,0.008586257,0
0.0,0.004365065,0
0.0,0.005590598,0
0.0,0.008963385,0
0.0,0.006051966,0
0.0,0.010440075,0
0.0,0.008772581,0
0.0,0.012787846,0
0.0,0.013165443,0
0.0,0.004152864,0
0.0,0.012238058,0
0.0,0.004791393,0
0.0,0.13514605,0
0.0,0.005848189,0
0.0,0.014465054,0
0.0,0.006164752,0
0.0,0.008236651,0
0.0,0.008958734,0
0.0,0.28416756,0
0.0,0.006974345,0
0.0,0.00607215,0
0.0,0.0055956533,0
0.0,0.0041857986,0
0.0,0.004398014,0
0.0,0.00820066,0
0.0,0.0047475654,0
0.0,0.008035281,0
0.0,0.0060987878,0
0.0,0.040722895,0
0.0,0.005651831,0
0.0,0.0056059095,0
0.0,0.005601021,0
0.0,0.006219471,0
0.0,0.0041647255,0
0.0,0.0033144478,0
0.0,0.022118105,0
0.0,0.025380649,0
0.0,0.0042898003,0
0.0,0.0043464885,0
0.0,0.00825606,0
0.0,0.0057219854,0
0.0,0.004879248,0
0.0,0.011115958,0
0.0,0.0043243067,0
0.0,0.008938368,0
0.0,0.006271076,0
0.0,0.005404562,0
0.0,0.008439204,0
0.0,0.0067858426,0
0.0,0.0049162414,0
0.0,0.0063769873,0
0.0,0.0048131025,0
0.0,0.0054945224,0
0.0,0.0072135474,0
0.0,0.004603197,0
0.0,0.005352204,0
0.0,0.013980167,0
0.0,0.008929182,0
0.0,0.0053651864,0
0.0,0.0054760273,0
0.0,0.0042972,0
0.0,0.017256526,0
0.0,0.016241582,0
0.0,0.018199472,0
0.0,0.006095627,0
0.0,0.011325302,0
0.0,0.004257359,0
0.0,0.0051394063,0
0.0,0.0047401353,0
0.0,0.031347126,0
0.0,0.004817503,0
0.0,0.029482404,0
0.0,0.0038753026,0
0.0,0.01960348,0
0.0,0.004961668,0
0.0,0.23406546,0
0.0,0.010125755,0
0.0,0.00902738,0
0.0,0.0048018163,0
0.0,0.030346131,0
0.0,0.009729238,0
0.0,0.0043737404,0
0.0,0.0040773707,0
0.0,0.0072765327,0
0.0,0.024406191,0
0.0,0.004694777,0
0.0,0.0048269588,0
0.0,0.06379111,0
0.0,0.0074664014,0
0.0,0.006457059,0
0.0,0.005656729,0
0.0,0.0049290177,0
0.0,0.06283718,0
0.0,0.0053272257,0
0.0,0.007953961,0
0.0,0.005698357,0
0.0,0.005417187,0
0.0,0.032500643,0
0.0,0.023188941,0
0.0,0.003940036,0
0.0,0.005727856,0
0.0,0.0056405356,0
0.0,0.0042880494,0
0.0,0.0070511736,0
0.0,0.0076968274,0
0.0,0.005823089,0
0.0,0.005074396,0
0.0,0.0034982865,0
0.0,0.0060762144,0
0.0,0.013675911,0
0.0,0.0210059,0
0.0,0.104710616,0
0.0,0.039893534,0
0.0,0.006543222,0
0.0,0.008633657,0
0.0,0.0066664773,0
0.0,0.055130914,0
0.0,0.007506317,0
0.0,0.0057856445,0
0.0,0.00480263,0
0.0,0.006593375,0
0.0,0.0045423154,0
0.0,0.006249658,0
0.0,0.009242287,0
0.0,0.007596097,0
0.0,0.005620644,0
0.0,0.010674273,0
0.0,0.0051815216,0
0.0,0.0041652434,0
0.0,0.0056048115,0
0.0,0.0054256856,0
0.0,0.006879081,0
0.0,0.0051759253,0
0.0,0.0076177055,0
0.0,0.0050958665,0
0.0,0.007232537,0
0.0,0.007977694,0
0.0,0.0043089655,0
0.0,0.0051099705,0
0.0,0.0053148186,0
0.0,0.013704255,0
0.0,0.013457205,0
0.0,0.0065968838,0
0.0,0.007046909,0
0.0,0.0073303627,0
0.0,0.0052841455,0
0.0,0.02055719,0
0.0,0.003587802,0
0.0,0.0066547063,0
0.0,0.0063232835,0
0.0,0.0040726434,0
0.0,0.02937379,0
