y_predict,y_score,y_true
0.0,0.049236815,0
0.0,0.08072184,0
0.0,0.033383217,0
0.0,0.03742174,0
0.0,0.04159355,0
0.0,0.036526777,0
0.0,0.037634723,0
0.0,0.032955997,0
0.0,0.043281138,0
0.0,0.03649392,0
0.0,0.038641576,0
0.0,0.03890255,0
0.0,0.033182867,0
0.0,0.13362993,0
0.0,0.03326608,0
0.0,0.03462325,0
0.0,0.034326166,0
0.0,0.03693538,0
0.0,0.0348474,0
0.0,0.03363191,0
0.0,0.049331356,0
0.0,0.039906923,0
0.0,0.0399042,0
0.0,0.058585215,0
0.0,0.03474598,0
0.0,0.04875785,0
0.0,0.037416045,0
0.0,0.033152368,0
0.0,0.033974938,0
0.0,0.0360369,0
0.0,0.034453467,0
0.0,0.03708176,0
0.0,0.034454755,0
0.0,0.038066715,0
0.0,0.034397613,0
0.0,0.03848385,0
0.0,0.03377093,0
0.0,0.03384538,0
0.0,0.12796342,0
0.0,0.30553272,0
0.0,0.048785903,0
0.0,0.036383018,0
0.0,0.041293863,0
0.0,0.039437838,0
0.0,0.034256037,0
0.0,0.033563912,0
0.0,0.038394485,0
0.0,0.03609785,0
0.0,0.03498456,0
0.0,0.036086716,0
0.0,0.07265169,0
0.0,0.04040554,0
0.0,0.033671483,0
0.0,0.06630727,0
0.0,0.03777431,0
0.0,0.07351136,0
0.0,0.03411115,0
0.0,0.045261085,0
0.0,0.03824478,0
0.0,0.05492177,0
0.0,0.037746053,0
0.0,0.052070152,0
0.0,0.033836193,0
0.0,0.03961868,0
0.0,0.03475546,0
0.0,0.04466454,0
0.0,0.033499785,0
0.0,0.03546129,0
0.0,0.034219824,0
0.0,0.03431779,0
0.0,0.03993801,0
0.0,0.1538433,0
0.0,0.037911225,0
0.0,0.033053286,0
0.0,0.03410036,0
0.0,0.041225158,0
0.0,0.03316324,0
0.0,0.033572577,0
0.0,0.09822324,0
0.0,0.18565147,0
0.0,0.03510457,0
0.0,0.03446358,0
0.0,0.047612455,0
0.0,0.035005365,0
0.0,0.034135044,0
0.0,0.036439948,0
0.0,0.034571327,0
0.0,0.036606874,0
0.0,0.038097695,0
0.0,0.03409425,0
0.0,0.03803072,0
0.0,0.036172397,0
0.0,0.040115736,0
0.0,0.044955008,0
0.0,0.044376526,0
0.0,0.034618594,0
0.0,0.03902157,0
0.0,0.03693815,0
0.0,0.036411114,0
0.0,0.03943046,0
0.0,0.042250462,0
0.0,0.03398516,0
0.0,0.035620596,0
0.0,0.034628354,0
0.0,0.10569701,0
0.0,0.040904325,0
0.0,0.064535566,0
0.0,0.04120799,0
0.0,0.054615896,0
0.0,0.034315437,0
0.0,0.035396546,0
0.0,0.03708312,0
0.0,0.040130503,0
0.0,0.03551458,0
0.0,0.051270097,0
0.0,0.03507723,0
0.0,0.076010786,0
0.0,0.03999553,0
0.0,0.27699715,0
0.0,0.037613705,0
0.0,0.034673166,0
0.0,0.0329445,0
0.0,0.16696572,0
0.0,0.03702562,0
0.0,0.038394477,0
0.0,0.033087667,0
0.0,0.037192453,0
0.0,0.06993804,0
0.0,0.034585405,0
0.0,0.033354055,0
0.0,0.076936536,0
0.0,0.038888894,0
0.0,0.048283093,0
0.0,0.03440286,0
0.0,0.037430167,0
0.0,0.05078298,0
0.0,0.042670593,0
0.0,0.0393591,0
0.0,0.039820362,0
0.0,0.040056966,0
0.0,0.054192815,0
0.0,0.1187548,0
0.0,0.034500998,0
0.0,0.059835456,0
0.0,0.033902038,0
0.0,0.034653913,0
0.0,0.04811665,0
0.0,0.038648367,0
0.0,0.038648263,0
0.0,0.03419459,0
0.0,0.033797894,0
0.0,0.04275134,0
0.0,0.042422384,0
0.0,0.38253897,0
0.0,0.051261492,0
1.0,0.7509884,0
0.0,0.04409623,0
0.0,0.03520451,0
0.0,0.03519945,0
0.0,0.038433,0
0.0,0.03938481,0
0.0,0.038460016,0
0.0,0.03594604,0
0.0,0.03902974,0
0.0,0.03401893,0
0.0,0.03494009,0
0.0,0.038754992,0
0.0,0.035876933,0
0.0,0.056533683,0
0.0,0.082832105,0
0.0,0.03721588,0
0.0,0.03318681,0
0.0,0.03341673,0
0.0,0.0342005,0
0.0,0.03362406,0
0.0,0.034244474,0
0.0,0.070083775,0
0.0,0.03288882,0
0.0,0.033874266,0
0.0,0.037774775,0
0.0,0.035710894,0
0.0,0.036407024,0
0.0,0.03752056,0
0.0,0.04730793,0
0.0,0.03809477,0
0.0,0.03802976,0
0.0,0.035549276,0
0.0,0.051480994,0
0.0,0.033989225,0
0.0,0.15258858,0
0.0,0.03313657,0
0.0,0.03747553,0
0.0,0.034119688,0
0.0,0.034313012,0
0.0,0.061485294,0
