y_predict,y_score,y_true
1.0,0.9909416,1
1.0,0.9966222,1
1.0,0.9975442,1
1.0,0.99527824,1
1.0,0.99639785,1
1.0,0.9962121,1
1.0,0.9969613,1
1.0,0.99667823,1
1.0,0.9968154,1
0.0,0.005396699,0
0.0,0.0061141895,0
0.0,0.002314156,0
0.0,0.005395296,0
0.0,0.00327783,0
0.0,0.01176647,0
0.0,0.0052049197,0
0.0,0.0030367346,0
0.0,0.0078227185,0
0.0,0.0056825867,0
0.0,0.004259903,0
0.0,0.016208535,0
0.0,0.0028225323,0
0.0,0.01704276,0
0.0,0.0091747055,0
0.0,0.0032828378,0
0.0,0.0034183492,0
0.0,0.0032384929,0
0.0,0.0042014373,0
0.0,0.005101807,0
0.0,0.07540155,0
0.0,0.014887792,0
0.0,0.006012663,0
0.0,0.00634296,0
0.0,0.0040704375,0
0.0,0.0031282937,0
0.0,0.004522877,0
0.0,0.013097532,0
0.0,0.0030343654,0
0.0,0.0037993868,0
0.0,0.0035254129,0
0.0,0.0024289107,0
0.0,0.0047805435,0
0.0,0.0030052003,0
0.0,0.003823412,0
0.0,0.008246067,0
0.0,0.0064614047,0
0.0,0.004027429,0
0.0,0.003297794,0
0.0,0.0038948136,0
0.0,0.0047204434,0
0.0,0.0042843535,0
0.0,0.004002603,0
0.0,0.007290416,0
0.0,0.002698928,0
0.0,0.005472967,0
0.0,0.0040706866,0
0.0,0.0039334134,0
0.0,0.00998852,0
0.0,0.0026565492,0
0.0,0.0036364584,0
0.0,0.009221639,0
0.0,0.0041079097,0
0.0,0.0061208573,0
0.0,0.002977809,0
0.0,0.0028086328,0
0.0,0.0030458504,0
0.0,0.0034299525,0
0.0,0.0041710665,0
0.0,0.48571867,0
0.0,0.0042067617,0
0.0,0.0036397632,0
0.0,0.015753279,0
0.0,0.004210671,0
0.0,0.004522647,0
0.0,0.012429134,0
0.0,0.00987771,0
0.0,0.002338442,0
0.0,0.012661224,0
0.0,0.0061168186,0
0.0,0.15299359,0
0.0,0.002486221,0
0.0,0.00615145,0
0.0,0.00346936,0
0.0,0.0037521005,0
0.0,0.002536098,0
0.0,0.047234144,0
0.0,0.067343354,0
0.0,0.005761202,0
0.0,0.0034579192,0
0.0,0.009143039,0
0.0,0.008233216,0
0.0,0.0030103333,0
0.0,0.022888957,0
0.0,0.0055569876,0
0.0,0.002905711,0
0.0,0.0064841704,0
0.0,0.005910341,0
0.0,0.0044082776,0
0.0,0.0023802265,0
0.0,0.010406547,0
0.0,0.0038481387,0
0.0,0.111742474,0
0.0,0.014475839,0
0.0,0.003276743,0
0.0,0.003707822,0
0.0,0.0060295886,0
0.0,0.003775498,0
0.0,0.010323456,0
0.0,0.0031716032,0
0.0,0.00745417,0
0.0,0.0036223324,0
0.0,0.0059215967,0
0.0,0.0076121893,0
0.0,0.0035597405,0
0.0,0.24192002,0
0.0,0.0030208232,0
0.0,0.004102215,0
0.0,0.002961453,0
0.0,0.0037699528,0
0.0,0.03426264,0
0.0,0.005682,0
0.0,0.0047199377,0
0.0,0.0061377925,0
0.0,0.0030211722,0
0.0,0.025038473,0
0.0,0.0042207395,0
0.0,0.008042149,0
0.0,0.0056017907,0
0.0,0.0021926505,0
0.0,0.003405293,0
0.0,0.004031758,0
0.0,0.0056462116,0
0.0,0.005497691,0
0.0,0.0024892148,0
0.0,0.0044902773,0
0.0,0.0038658122,0
0.0,0.02544978,0
0.0,0.0026443866,0
0.0,0.0031549619,0
0.0,0.06442541,0
0.0,0.1939819,0
0.0,0.048375193,0
0.0,0.0029153563,0
0.0,0.008938753,0
0.0,0.0056806467,0
0.0,0.0034214288,0
0.0,0.0042121066,0
0.0,0.04177902,0
0.0,0.006374769,0
0.0,0.009290533,0
0.0,0.018774275,0
0.0,0.008935666,0
0.0,0.01145994,0
0.0,0.0025771325,0
0.0,0.010312685,0
0.0,0.002717529,0
0.0,0.016061684,0
0.0,0.0053746174,0
0.0,0.024559364,0
0.0,0.0049426574,0
0.0,0.00986474,0
0.0,0.0061310395,0
0.0,0.09787928,0
0.0,0.006186918,0
0.0,0.0027665445,0
0.0,0.0048267846,0
0.0,0.0040800655,0
0.0,0.0038571407,0
0.0,0.0048611253,0
0.0,0.004781304,0
0.0,0.0043090824,0
0.0,0.0034252373,0
0.0,0.43122578,0
0.0,0.0045310096,0
0.0,0.0031405513,0
0.0,0.0029834772,0
0.0,0.0033867997,0
0.0,0.0026703961,0
0.0,0.0024911596,0
0.0,0.031133618,0
1.0,0.90733385,0
0.0,0.003164431,0
0.0,0.0035590914,0
0.0,0.007665261,0
0.0,0.003298385,0
0.0,0.0032960938,0
0.0,0.004094051,0
0.0,0.0039246874,0
0.0,0.004546349,0
0.0,0.004280698,0
0.0,0.0058502383,0
0.0,0.00465125,0
0.0,0.0038849437,0
0.0,0.0048665493,0
0.0,0.0071490584,0
0.0,0.0040708296,0
0.0,0.0033091842,0
0.0,0.019578,0
0.0,0.00456352,0
0.0,0.0042968495,0
0.0,0.005254792,0
0.0,0.0057947137,0
0.0,0.0026690203,0
0.0,0.005301467,0
0.0,0.0026609846,0
0.0,0.017534899,0
0.0,0.005711884,0
1.0,0.82236296,0
0.0,0.014933002,0
0.0,0.0068256357,0
0.0,0.0031451432,0
0.0,0.0034914415,0
0.0,0.00458805,0
0.0,0.013621931,0
0.0,0.0036460564,0
0.0,0.041541666,0
0.0,0.0031059817,0
0.0,0.038632724,0
0.0,0.0066698,0
1.0,0.94806725,0
0.0,0.0086532375,0
0.0,0.0034513792,0
0.0,0.0029192953,0
0.0,0.031614978,0
0.0,0.11531521,0
0.0,0.003973538,0
0.0,0.0031819858,0
0.0,0.010408187,0
0.0,0.019422768,0
0.0,0.0038162232,0
0.0,0.002626113,0
0.0,0.45482254,0
0.0,0.006972083,0
0.0,0.0043555424,0
0.0,0.0034029533,0
0.0,0.0047897883,0
0.0,0.026400529,0
0.0,0.004196864,0
0.0,0.0068550464,0
0.0,0.0043681418,0
0.0,0.003988329,0
0.0,0.014619078,0
0.0,0.028035339,0
0.0,0.0039031953,0
0.0,0.00591289,0
0.0,0.0033240484,0
0.0,0.0031548147,0
0.0,0.0061222278,0
0.0,0.0033150716,0
0.0,0.008333516,0
0.0,0.0043588313,0
0.0,0.0022944796,0
0.0,0.0060809506,0
0.0,0.031612664,0
0.0,0.05813024,0
1.0,0.943926,0
0.0,0.060543142,0
0.0,0.009599895,0
0.0,0.024502696,0
0.0,0.005209825,0
0.0,0.01275705,0
0.0,0.0031126388,0
0.0,0.0047745286,0
0.0,0.0026771163,0
0.0,0.011212954,0
0.0,0.0046641575,0
0.0,0.004998299,0
0.0,0.0051844274,0
0.0,0.0065079224,0
0.0,0.004051074,0
0.0,0.09260169,0
0.0,0.003508268,0
0.0,0.0025854327,0
0.0,0.0061042467,0
0.0,0.0033731547,0
0.0,0.0029351749,0
0.0,0.0030183368,0
0.0,0.0037652138,0
0.0,0.002972393,0
0.0,0.0044720937,0
0.0,0.0032003575,0
0.0,0.0034045938,0
0.0,0.003029868,0
0.0,0.005165329,0
0.0,0.008113696,0
0.0,0.009604734,0
0.0,0.0068790163,0
0.0,0.004705042,0
0.0,0.009384603,0
0.0,0.003986043,0
0.0,0.01038283,0
0.0,0.002322168,0
0.0,0.0040125186,0
0.0,0.0048935213,0
0.0,0.0030726169,0
0.0,0.030538678,0
