y_predict,y_score,y_true
0.0,0.3271866,0
0.0,0.31847748,0
0.0,0.32655403,0
0.0,0.3341571,0
0.0,0.33335352,0
0.0,0.33152744,0
0.0,0.29503024,0
0.0,0.3139587,0
0.0,0.32745054,0
0.0,0.3347523,0
0.0,0.3300486,0
0.0,0.3222976,0
0.0,0.29558244,0
0.0,0.3454943,0
0.0,0.33763,0
0.0,0.31922245,0
0.0,0.295081,0
0.0,0.31861895,0
0.0,0.29523253,0
0.0,0.32397288,0
0.0,0.3187124,0
0.0,0.32931596,0
0.0,0.31081942,0
0.0,0.30582175,0
0.0,0.30390453,0
0.0,0.319295,0
0.0,0.3307962,0
0.0,0.29516825,0
0.0,0.32716238,0
0.0,0.31717044,0
0.0,0.34126484,0
0.0,0.28344733,0
0.0,0.31023863,0
0.0,0.32677698,0
0.0,0.3056414,0
0.0,0.26709282,0
0.0,0.3252987,0
0.0,0.3171994,0
0.0,0.32849595,0
0.0,0.30124846,0
0.0,0.31072557,0
0.0,0.30778944,0
0.0,0.29751164,0
0.0,0.32613146,0
0.0,0.31275654,0
0.0,0.3211115,0
0.0,0.32439864,0
0.0,0.33157685,0
0.0,0.3275524,0
0.0,0.32871065,0
0.0,0.3377442,0
0.0,0.33667094,0
0.0,0.32294148,0
0.0,0.32217008,0
0.0,0.31004846,0
0.0,0.3130257,0
0.0,0.29321712,0
0.0,0.29282957,0
0.0,0.32610485,0
0.0,0.3215959,0
0.0,0.3297617,0
0.0,0.3295317,0
0.0,0.31969517,0
0.0,0.31837344,0
0.0,0.28902698,0
0.0,0.32384253,0
0.0,0.28405905,0
0.0,0.32983908,0
0.0,0.32391855,0
0.0,0.316541,0
0.0,0.28947815,0
0.0,0.28480285,0
0.0,0.33309755,0
0.0,0.333761,0
0.0,0.31507564,0
0.0,0.33002955,0
0.0,0.326573,0
0.0,0.32749212,0
0.0,0.3280547,0
0.0,0.30789468,0
0.0,0.32393083,0
0.0,0.2937097,0
0.0,0.30195972,0
0.0,0.33425483,0
0.0,0.32840323,0
0.0,0.3195602,0
0.0,0.32266903,0
0.0,0.3331388,0
0.0,0.32856783,0
0.0,0.32780617,0
0.0,0.32041553,0
0.0,0.3244025,0
0.0,0.3418407,0
0.0,0.33263385,0
0.0,0.33954462,0
0.0,0.33390647,0
0.0,0.3262532,0
0.0,0.33035892,0
0.0,0.29294235,0
0.0,0.32173118,0
0.0,0.30507034,0
0.0,0.31725153,0
0.0,0.33742085,0
0.0,0.33055392,0
0.0,0.33254543,0
0.0,0.3238438,0
0.0,0.31702912,0
0.0,0.3334496,0
0.0,0.3225561,0
0.0,0.31718373,0
0.0,0.32236052,0
0.0,0.26850837,0
0.0,0.32894114,0
0.0,0.32113025,0
0.0,0.3245748,0
0.0,0.32484785,0
0.0,0.28710964,0
0.0,0.29850695,0
0.0,0.33517817,0
0.0,0.32655743,0
0.0,0.32707557,0
0.0,0.32628247,0
0.0,0.30732203,0
0.0,0.30300963,0
0.0,0.3171311,0
0.0,0.30457637,0
0.0,0.33635843,0
0.0,0.31006205,0
0.0,0.3310758,0
0.0,0.32606676,0
0.0,0.27671647,0
0.0,0.324649,0
0.0,0.30119672,0
0.0,0.32112825,0
0.0,0.28695503,0
0.0,0.31356728,0
0.0,0.31378123,0
0.0,0.30397746,0
0.0,0.32169405,0
0.0,0.3191332,0
0.0,0.32611403,0
0.0,0.32862043,0
0.0,0.32673356,0
0.0,0.33546636,0
0.0,0.29298496,0
0.0,0.32719114,0
0.0,0.32576945,0
0.0,0.32006648,0
0.0,0.31448558,0
0.0,0.30613458,0
0.0,0.327465,0
0.0,0.3183806,0
0.0,0.32318622,0
0.0,0.31546506,0
0.0,0.3065357,0
0.0,0.30804044,0
0.0,0.26415014,0
0.0,0.33927664,0
0.0,0.32238343,0
0.0,0.33077896,0
0.0,0.3307503,0
0.0,0.32415125,0
0.0,0.32431754,0
0.0,0.32935044,0
0.0,0.28688055,0
0.0,0.32699883,0
0.0,0.32514435,0
0.0,0.3257188,0
0.0,0.32461223,0
0.0,0.30580485,0
0.0,0.2881848,0
0.0,0.27521488,0
0.0,0.3120874,0
0.0,0.32678494,0
0.0,0.3336376,0
0.0,0.30304787,0
0.0,0.34019488,0
0.0,0.32187405,0
0.0,0.32886124,0
0.0,0.32630676,0
0.0,0.3110634,0
0.0,0.27250943,0
0.0,0.31752867,0
0.0,0.32842147,0
0.0,0.3211475,0
0.0,0.32757655,0
0.0,0.3206139,0
0.0,0.30847985,0
0.0,0.33248255,0
0.0,0.2997145,0
0.0,0.32572585,0
0.0,0.33203053,0
