y_predict,y_score,y_true
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.022927197,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999989,1
1.0,1.0,1
1.0,0.9999901,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0039662407,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997795,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99995875,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999989,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99989676,1
0.0,1.0852062e-05,1
1.0,0.9999938,1
1.0,0.99949694,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99800426,1
1.0,0.9802925,1
0.0,0.33521727,1
1.0,0.9404306,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99985325,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.00017174685,1
1.0,0.91609323,1
0.0,0.36950955,1
0.0,0.0003786704,1
1.0,0.99999857,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
0.0,0.00043511362,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999344,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999931,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.6030473e-08,0
0.0,1.7470976e-09,0
0.0,2.3595033e-09,0
0.0,1.8672826e-09,0
0.0,4.971136e-09,0
0.0,1.880751e-09,0
0.0,1.8640942e-09,0
0.0,3.4526781e-09,0
0.0,3.2175445e-09,0
0.0,2.8872924e-09,0
0.0,1.6121072e-09,0
0.0,4.145277e-09,0
0.0,7.51436e-10,0
0.0,4.4145354e-09,0
0.0,4.6540864e-09,0
0.0,1.0577217e-09,0
0.0,1.0665889e-09,0
0.0,9.332906e-09,0
0.0,1.2331474e-08,0
0.0,1.3564407e-09,0
0.0,5.130926e-08,0
0.0,1.8985413e-09,0
0.0,2.554055e-09,0
0.0,2.611184e-09,0
0.0,2.8364255e-09,0
0.0,1.16846e-09,0
0.0,2.3287339e-09,0
0.0,4.3418438e-09,0
0.0,5.2613127e-09,0
0.0,1.6539106e-09,0
0.0,1.8037568e-09,0
0.0,1.1359326e-09,0
0.0,1.9944644e-09,0
0.0,7.5583023e-10,0
0.0,1.1858491e-09,0
0.0,4.6725898e-08,0
0.0,1.8728041e-09,0
0.0,2.197328e-09,0
0.0,1.3515346e-08,0
0.0,1.6408082e-09,0
0.0,2.3507167e-09,0
0.0,1.4815099e-09,0
0.0,7.5733103e-10,0
0.0,1.7025426e-09,0
0.0,1.111504e-09,0
0.0,3.4689298e-09,0
0.0,2.219518e-09,0
0.0,3.3894902e-09,0
0.0,9.7226955e-09,0
0.0,1.6493742e-09,0
0.0,3.055195e-09,0
0.0,4.0914854e-09,0
0.0,1.1544219e-09,0
0.0,9.629425e-08,0
0.0,6.8171135e-10,0
0.0,1.1188805e-09,0
0.0,1.8057843e-09,0
0.0,2.9804283e-09,0
0.0,1.2038e-09,0
0.0,3.556665e-08,0
0.0,1.2066458e-09,0
0.0,2.2694497e-09,0
0.0,2.8958465e-09,0
0.0,2.325325e-09,0
0.0,2.1088253e-09,0
0.0,6.9573822e-09,0
0.0,1.3792818e-09,0
0.0,8.940474e-10,0
0.0,3.218901e-09,0
0.0,1.2457184e-09,0
0.0,3.9636394e-08,0
0.0,2.2541264e-09,0
0.0,1.2226008e-09,0
0.0,1.0469793e-09,0
0.0,2.2531033e-09,0
0.0,1.0543015e-09,0
0.0,3.610186e-09,0
0.0,8.810536e-09,0
0.0,4.3991366e-09,0
0.0,1.4719953e-09,0
0.0,2.3734097e-09,0
0.0,2.7527098e-09,0
0.0,1.037038e-09,0
0.0,1.8777913e-08,0
0.0,1.8668054e-09,0
0.0,1.0551626e-09,0
0.0,2.8970508e-09,0
0.0,1.5233893e-09,0
0.0,2.6417624e-09,0
0.0,9.008774e-10,0
0.0,4.1074126e-09,0
0.0,2.1080613e-09,0
0.0,4.095899e-08,0
0.0,3.7861874e-08,0
0.0,9.692361e-10,0
0.0,1.1784353e-09,0
0.0,1.2590361e-08,0
0.0,1.4737708e-09,0
0.0,1.7804418e-09,0
0.0,9.401118e-09,0
0.0,4.217983e-09,0
0.0,1.2828152e-09,0
0.0,8.892956e-10,0
0.0,1.7697666e-09,0
0.0,3.754372e-09,0
0.0,7.015444e-08,0
0.0,3.0571188e-09,0
0.0,1.9031603e-09,0
0.0,4.1829313e-09,0
0.0,2.9359788e-09,0
0.0,1.5161947e-09,0
0.0,6.2053984e-09,0
0.0,1.0829453e-09,0
0.0,2.6461195e-09,0
0.0,2.5071598e-09,0
0.0,2.0847897e-09,0
0.0,1.6129561e-09,0
0.0,9.6273105e-09,0
0.0,2.9998535e-09,0
0.0,6.0621447e-10,0
0.0,1.0377859e-09,0
0.0,2.7925786e-09,0
0.0,1.5440802e-09,0
0.0,1.7250908e-09,0
0.0,8.526391e-10,0
0.0,1.685936e-09,0
0.0,1.4074948e-09,0
0.0,4.5742823e-09,0
0.0,1.3209082e-09,0
0.0,8.367459e-10,0
0.0,1.1587109e-08,0
0.0,2.626183e-06,0
0.0,1.0534056e-08,0
0.0,1.2330361e-09,0
0.0,2.2219366e-09,0
0.0,7.543126e-09,0
0.0,5.6102607e-09,0
0.0,3.8020196e-09,0
0.0,1.5519813e-09,0
0.0,1.3340643e-09,0
0.0,1.2079123e-07,0
0.0,9.733944e-08,0
0.0,3.038406e-09,0
0.0,3.6230718e-09,0
0.0,1.7630081e-09,0
0.0,2.5820035e-09,0
0.0,2.571491e-09,0
0.0,3.0120655e-09,0
0.0,5.295826e-09,0
0.0,4.9918967e-09,0
0.0,5.632272e-09,0
0.0,5.319637e-09,0
0.0,2.699483e-09,0
0.0,1.0653482e-06,0
0.0,5.3028812e-09,0
0.0,1.2502507e-09,0
0.0,2.6074813e-09,0
0.0,1.1527584e-09,0
0.0,1.0795754e-09,0
0.0,1.0034155e-09,0
0.0,1.6272352e-09,0
0.0,1.591233e-09,0
0.0,1.3641724e-09,0
0.0,1.3993105e-07,0
0.0,1.2982139e-09,0
0.0,3.6388899e-09,0
0.0,8.7961255e-10,0
0.0,5.6717178e-09,0
0.0,2.2340094e-09,0
0.0,1.147765e-09,0
0.0,1.10261915e-08,0
0.0,8.9150484e-07,0
0.0,8.744703e-10,0
0.0,7.03581e-09,0
0.0,2.6230744e-09,0
0.0,1.871251e-09,0
0.0,1.1606988e-09,0
0.0,2.273956e-09,0
0.0,1.9613347e-09,0
0.0,1.5853104e-09,0
0.0,2.255726e-09,0
0.0,2.3945261e-09,0
0.0,3.497291e-09,0
0.0,2.5787799e-09,0
0.0,9.58637e-10,0
0.0,1.9444464e-09,0
0.0,1.315377e-09,0
0.0,2.4443774e-09,0
0.0,4.538633e-09,0
0.0,1.6037561e-09,0
0.0,1.7893922e-09,0
0.0,3.7425822e-09,0
0.0,1.92165e-09,0
0.0,1.7227989e-09,0
0.0,2.8255664e-09,0
0.0,8.6846147e-10,0
0.0,1.1224187e-08,0
0.0,9.768366e-09,0
0.0,1.1744554e-08,0
0.0,1.1249107e-09,0
0.0,1.52512e-08,0
0.0,8.219747e-10,0
0.0,2.621924e-09,0
0.0,1.3635377e-09,0
0.0,3.6590522e-09,0
0.0,2.0090376e-09,0
0.0,1.4437536e-08,0
0.0,1.4012803e-09,0
0.0,3.417979e-08,0
0.0,1.1800279e-09,0
0.0,0.0004921453,0
0.0,2.6289697e-09,0
0.0,1.1915126e-09,0
0.0,1.4333976e-09,0
0.0,4.7273986e-08,0
0.0,3.2582235e-09,0
0.0,1.0300496e-09,0
0.0,1.135716e-09,0
0.0,1.2893999e-08,0
0.0,2.3441529e-09,0
0.0,1.2792235e-09,0
0.0,1.3479632e-09,0
0.0,3.9156657e-07,0
0.0,2.2095032e-09,0
0.0,2.379679e-09,0
0.0,2.081468e-09,0
0.0,7.704529e-09,0
0.0,8.946928e-09,0
0.0,2.2815065e-09,0
0.0,1.4748673e-09,0
0.0,2.5636712e-08,0
0.0,9.817093e-10,0
0.0,2.5150289e-09,0
0.0,2.6852597e-08,0
0.0,5.342047e-09,0
0.0,2.7326585e-09,0
0.0,3.0782883e-09,0
0.0,2.3698903e-09,0
0.0,5.1046647e-09,0
0.0,1.3183987e-09,0
0.0,1.172711e-09,0
0.0,2.693281e-09,0
0.0,7.4584006e-10,0
0.0,3.6081211e-09,0
0.0,4.676225e-09,0
0.0,3.108113e-08,0
0.0,4.4708194e-08,0
0.0,4.4584887e-08,0
0.0,2.5818263e-09,0
0.0,1.6699373e-09,0
0.0,8.7119395e-10,0
0.0,2.958742e-08,0
0.0,2.2251385e-09,0
0.0,2.0770659e-09,0
0.0,1.1746294e-09,0
0.0,5.398145e-09,0
0.0,2.069742e-09,0
0.0,6.984826e-09,0
0.0,2.7597913e-09,0
0.0,1.831676e-09,0
0.0,2.5800737e-09,0
0.0,5.128487e-09,0
0.0,1.6224936e-09,0
0.0,3.863042e-09,0
0.0,2.8132732e-09,0
0.0,1.0498808e-09,0
0.0,2.173129e-09,0
0.0,8.313134e-10,0
0.0,3.4849388e-09,0
0.0,6.3408496e-09,0
0.0,1.679501e-09,0
0.0,2.889105e-09,0
0.0,1.1866975e-09,0
0.0,8.0198775e-10,0
0.0,3.2391636e-09,0
0.0,1.9733046e-09,0
0.0,2.7051734e-09,0
0.0,6.904807e-09,0
0.0,2.0976811e-09,0
0.0,1.896898e-09,0
0.0,1.8226708e-09,0
0.0,2.5115872e-09,0
0.0,8.851411e-10,0
0.0,3.4287968e-09,0
0.0,2.0118256e-09,0
0.0,1.7790195e-09,0
0.0,1.143352e-08,0
