y_predict,y_score,y_true
0.0,0.3092258,0
0.0,0.45129475,0
1.0,0.55754644,0
0.0,0.4217441,0
0.0,0.18339203,0
1.0,0.526783,0
0.0,0.18063618,0
0.0,0.46338663,0
0.0,0.16611123,0
0.0,0.37125182,0
1.0,0.5145576,0
0.0,0.32451686,0
0.0,0.47209072,0
0.0,0.3970101,0
0.0,0.2476949,0
0.0,0.40265155,0
0.0,0.27612132,0
0.0,0.32953036,0
0.0,0.36364007,0
0.0,0.19089201,0
0.0,0.29955888,0
0.0,0.23275544,0
0.0,0.36249223,0
0.0,0.23782611,0
0.0,0.20551088,0
0.0,0.17024292,0
0.0,0.35168445,0
0.0,0.38412368,0
0.0,0.21734077,0
0.0,0.23852769,0
0.0,0.39461696,0
0.0,0.46940935,0
0.0,0.45675224,0
0.0,0.19676448,0
0.0,0.3308761,0
0.0,0.34278327,0
0.0,0.22919697,0
0.0,0.22271605,0
0.0,0.4633183,0
0.0,0.37600395,0
0.0,0.28037414,0
0.0,0.30216616,0
1.0,0.51173216,0
1.0,0.5565422,0
0.0,0.17541519,0
1.0,0.6646709,0
0.0,0.25312552,0
0.0,0.4093795,0
0.0,0.22708365,0
0.0,0.4154655,0
0.0,0.3574573,0
0.0,0.37778366,0
0.0,0.43597326,0
0.0,0.28019089,0
0.0,0.20365417,0
0.0,0.18696345,0
0.0,0.18596552,0
0.0,0.28613654,0
0.0,0.3480618,0
0.0,0.29302317,0
0.0,0.2302024,0
0.0,0.3764987,0
0.0,0.35065985,0
0.0,0.44280854,0
0.0,0.32449296,0
0.0,0.29400802,0
0.0,0.2461309,0
0.0,0.29420513,0
0.0,0.16957335,0
0.0,0.31828573,0
0.0,0.2271291,0
1.0,0.63670534,0
0.0,0.2439992,0
0.0,0.16761862,0
0.0,0.36217758,0
0.0,0.37465447,0
0.0,0.28688338,0
0.0,0.35165814,0
0.0,0.22994238,0
0.0,0.21327807,0
0.0,0.2894143,0
0.0,0.2098568,0
0.0,0.4136674,0
0.0,0.18789096,0
0.0,0.32054776,0
0.0,0.32561642,0
0.0,0.4617686,0
0.0,0.16835201,0
0.0,0.29133725,0
0.0,0.274556,0
0.0,0.36633822,0
0.0,0.48594052,0
0.0,0.3918021,0
0.0,0.30435324,0
0.0,0.2429098,0
0.0,0.28034943,0
0.0,0.35141322,0
0.0,0.24271931,0
1.0,0.5237736,0
0.0,0.3200605,0
0.0,0.2346067,0
0.0,0.30234784,0
0.0,0.23555794,0
0.0,0.30537045,0
0.0,0.49226967,0
0.0,0.18444413,0
0.0,0.34005654,0
0.0,0.21195026,0
0.0,0.35226277,0
0.0,0.34084177,0
0.0,0.43336582,0
0.0,0.3213796,0
0.0,0.3296482,0
0.0,0.1727028,0
0.0,0.2847696,0
0.0,0.3355626,0
0.0,0.24496445,0
0.0,0.24589168,0
0.0,0.40046355,0
1.0,0.58791447,0
0.0,0.2741298,0
0.0,0.16365696,0
0.0,0.29896817,0
0.0,0.4815968,0
0.0,0.36667612,0
0.0,0.32994917,0
0.0,0.23087868,0
1.0,0.55876917,0
0.0,0.3150986,0
0.0,0.4031066,0
0.0,0.2479846,0
1.0,0.51912594,0
1.0,0.5522889,0
0.0,0.31652135,0
0.0,0.3317021,0
0.0,0.33927017,0
0.0,0.18210325,0
0.0,0.20537786,0
0.0,0.2911893,0
0.0,0.36535785,0
1.0,0.52543825,0
0.0,0.19024558,0
0.0,0.2119635,0
0.0,0.24083635,0
0.0,0.38499567,0
1.0,0.60466945,0
0.0,0.43773526,0
1.0,0.55449516,0
0.0,0.38689867,0
0.0,0.44512942,0
0.0,0.4820493,0
0.0,0.34275776,0
0.0,0.36200693,0
0.0,0.29789367,0
0.0,0.23648734,0
1.0,0.5040827,0
0.0,0.19478261,0
0.0,0.1964335,0
0.0,0.34666753,0
0.0,0.3019934,0
0.0,0.34558138,0
0.0,0.45566207,0
0.0,0.3740731,0
0.0,0.20030831,0
0.0,0.20279525,0
0.0,0.3458133,0
0.0,0.27366018,0
0.0,0.2853567,0
0.0,0.22694053,0
0.0,0.19085713,0
0.0,0.43250203,0
0.0,0.41369733,0
0.0,0.2836984,0
0.0,0.20339109,0
0.0,0.25113806,0
1.0,0.5677789,0
0.0,0.3308773,0
0.0,0.33323815,0
0.0,0.25922313,0
0.0,0.48556727,0
0.0,0.2009914,0
1.0,0.606426,0
0.0,0.2602665,0
0.0,0.1912468,0
0.0,0.3394133,0
0.0,0.16428699,0
1.0,0.5461139,0
