y_predict,y_score,y_true
0.0,3.371535e-05,0
0.0,1.0959308e-05,0
0.0,2.0821533e-05,0
0.0,4.142492e-06,0
0.0,7.2214665e-05,0
0.0,1.7724684e-05,0
0.0,3.1975098e-05,0
0.0,1.3669279e-05,0
0.0,0.00015573551,0
0.0,4.995758e-05,0
0.0,1.49618045e-05,0
0.0,4.5245215e-05,0
0.0,1.6444626e-05,0
0.0,8.850575e-06,0
0.0,1.2666625e-05,0
0.0,2.488731e-05,0
0.0,1.1005833e-05,0
0.0,0.00068042683,0
0.0,0.0005674363,0
0.0,2.7679547e-05,0
0.0,0.00012389306,0
0.0,3.652017e-05,0
0.0,0.00049046695,0
0.0,1.9138624e-05,0
0.0,2.614136e-05,0
0.0,3.498108e-06,0
0.0,1.0848574e-05,0
0.0,2.5951736e-05,0
0.0,2.8427823e-05,0
0.0,2.6435528e-05,0
0.0,0.00015625746,0
0.0,2.512401e-05,0
0.0,1.3589031e-05,0
1.0,0.99993014,0
0.0,0.00010869689,0
0.0,9.26889e-06,0
0.0,2.4905306e-05,0
0.0,3.392401e-06,0
0.0,0.14420141,0
1.0,0.99277204,0
0.0,1.5204664e-05,0
0.0,0.0006927447,0
0.0,0.0005695541,0
0.0,2.2357332e-05,0
0.0,1.4652567e-05,0
0.0,0.08964187,0
0.0,4.449246e-05,0
0.0,1.6228481e-05,0
0.0,3.827621e-05,0
0.0,2.7767004e-05,0
0.0,0.0007044523,0
0.0,3.4761146e-05,0
0.0,4.955082e-05,0
0.0,1.0123249e-05,0
0.0,1.1445439e-05,0
0.0,8.89147e-06,0
0.0,0.00027793448,0
0.0,3.896986e-06,0
0.0,8.0455124e-05,0
0.0,3.784909e-05,0
0.0,1.4567326e-05,0
0.0,0.0006863131,0
0.0,2.9099534e-05,0
0.0,4.744262e-05,0
0.0,5.0601368e-05,0
0.0,5.143138e-05,0
0.0,1.9598305e-05,0
0.0,9.936867e-06,0
0.0,9.4344105e-06,0
0.0,1.7719867e-05,0
0.0,4.932255e-05,0
0.0,3.4138542e-05,0
0.0,0.0004263031,0
0.0,0.00010743446,0
0.0,8.817541e-06,0
0.0,4.121664e-05,0
0.0,4.044218e-05,0
0.0,0.00015688824,0
0.0,0.0003686418,0
0.0,2.5508843e-05,0
0.0,5.797473e-05,0
1.0,0.99998057,0
0.0,2.1072614e-05,0
0.0,7.0031056e-05,0
0.0,4.1111398e-05,0
0.0,3.9222e-05,0
0.0,1.0785401e-05,0
0.0,1.7977209e-05,0
0.0,1.0504348e-05,0
0.0,1.6274635e-05,0
1.0,0.99996567,0
0.0,4.5365323e-05,0
0.0,1.6261076e-05,0
0.0,1.2179254e-05,0
0.0,1.1289002e-05,0
1.0,0.9996184,0
0.0,0.00030343593,0
0.0,8.103245e-06,0
0.0,5.9285294e-06,0
0.0,8.88557e-06,0
1.0,0.9999708,0
0.0,1.4494379e-05,0
0.0,8.57815e-06,0
0.0,2.2209013e-06,0
0.0,6.22968e-06,0
0.0,9.449584e-06,0
0.0,0.00076051016,0
0.0,0.19983733,0
0.0,2.1051083e-05,0
0.0,7.690115e-05,0
0.0,3.8855633e-05,0
0.0,1.6337692e-05,0
0.0,8.623008e-06,0
0.0,4.414051e-05,0
0.0,0.00012121722,0
1.0,0.99399525,0
1.0,0.9999969,1
1.0,0.9996649,1
1.0,0.99969065,1
1.0,0.9999893,1
1.0,0.99998915,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999956,1
1.0,0.9999962,1
1.0,0.99999475,1
1.0,0.9999956,1
1.0,0.99999297,1
1.0,0.9999918,1
1.0,0.99999225,1
1.0,0.99999106,1
1.0,0.9999871,1
0.0,0.13466252,1
1.0,0.99999547,1
1.0,0.999984,1
1.0,0.9999963,1
1.0,0.99999547,1
1.0,0.9999906,1
1.0,0.99999106,1
1.0,0.9999933,1
1.0,0.9999945,1
1.0,0.9999937,1
1.0,0.9999869,1
1.0,0.9999913,1
1.0,0.9999945,1
1.0,0.9999896,1
1.0,0.99998856,1
1.0,0.99999046,1
1.0,0.9999924,1
1.0,0.9999925,1
1.0,0.9999906,1
1.0,0.9999924,1
1.0,0.99999297,1
1.0,0.99998975,1
1.0,0.9999888,1
1.0,0.9999938,1
1.0,0.9999945,1
1.0,0.99998534,1
1.0,0.9999906,1
1.0,0.99998724,1
1.0,0.99995077,1
1.0,0.9999906,1
1.0,0.9999962,1
1.0,0.99999666,1
1.0,0.9999975,1
1.0,0.9999951,1
1.0,0.9996439,1
1.0,0.99996924,1
1.0,0.9999927,1
1.0,0.9999927,1
1.0,0.99999344,1
0.0,0.19513118,1
1.0,0.99999166,1
1.0,0.999948,1
1.0,0.9999876,1
1.0,0.9999932,1
1.0,0.9999864,1
1.0,0.99999225,1
1.0,0.999992,1
1.0,0.9999894,1
1.0,0.9999927,1
1.0,0.99999094,1
1.0,0.9999925,1
1.0,0.99999523,1
1.0,0.99999344,1
1.0,0.99999475,1
1.0,0.9999933,1
1.0,0.99999464,1
1.0,0.9999925,1
1.0,0.99999547,1
1.0,0.99999404,1
1.0,0.9999908,1
1.0,0.99999666,1
1.0,0.9999945,1
1.0,0.99999,1
1.0,0.99999356,1
1.0,0.9999802,1
1.0,0.99999344,1
1.0,0.99999523,1
1.0,0.9999956,1
1.0,0.99999416,1
1.0,0.9999938,1
1.0,0.9999939,1
1.0,0.9999932,1
1.0,0.9999933,1
1.0,0.9999926,1
1.0,0.99998844,1
1.0,0.99999297,1
1.0,0.9999944,1
1.0,0.9999968,1
1.0,0.9999969,1
1.0,0.9999888,1
1.0,0.9999964,1
1.0,0.9999907,1
1.0,0.99999535,1
1.0,0.9999919,1
1.0,0.9999949,1
1.0,0.99999475,1
1.0,0.99999547,1
1.0,0.9999808,1
1.0,0.9999956,1
1.0,0.9999956,1
1.0,0.9999963,1
1.0,0.9998909,1
1.0,0.9999927,1
1.0,0.99999595,1
1.0,0.9999951,1
1.0,0.9999919,1
1.0,0.9999801,1
1.0,0.99998724,1
1.0,0.99997497,1
1.0,0.99999535,1
1.0,0.99998176,1
1.0,0.9999957,1
1.0,0.99999285,1
1.0,0.9999815,1
1.0,0.9999869,1
1.0,0.99998903,1
1.0,0.99999094,1
1.0,0.999987,1
1.0,0.99998915,1
1.0,0.99999154,1
1.0,0.9999926,1
1.0,0.99997556,1
1.0,0.99999356,1
1.0,0.9999943,1
1.0,0.9999894,1
1.0,0.99998987,1
1.0,0.9999924,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.9999932,1
1.0,0.9999937,1
1.0,0.9999713,1
0.0,3.456882e-05,1
1.0,0.9461173,1
0.0,0.00022406786,1
1.0,0.9999949,1
1.0,0.9999962,1
1.0,0.9999969,1
1.0,0.9999976,1
1.0,0.9999956,1
1.0,0.99999726,1
1.0,0.9999949,1
1.0,0.9999924,1
1.0,0.99999404,1
1.0,0.9999951,1
1.0,0.99999523,1
1.0,0.9999944,1
1.0,0.999995,1
1.0,0.9999931,1
1.0,0.9999945,1
1.0,0.9999938,1
1.0,0.9999888,1
1.0,0.9999945,1
1.0,0.99999547,1
1.0,0.99999607,1
1.0,0.9999958,1
1.0,0.9999956,1
1.0,0.9989304,1
1.0,0.99999213,1
1.0,0.99998844,1
1.0,0.99999034,1
1.0,0.99999154,1
1.0,0.99999356,1
1.0,0.99998903,1
1.0,0.99999404,1
1.0,0.99999535,1
1.0,0.9999937,1
1.0,0.99999464,1
1.0,0.9999913,1
1.0,0.99999106,1
1.0,0.999995,1
1.0,0.9999918,1
1.0,0.99997115,1
1.0,0.9999931,1
1.0,0.9999881,1
1.0,0.9999924,1
1.0,0.99999213,1
1.0,0.9999889,1
1.0,0.99999344,1
1.0,0.9999944,1
1.0,0.99999475,1
1.0,0.9999931,1
1.0,0.9999825,1
1.0,0.99999154,1
1.0,0.9999894,1
1.0,0.99999034,1
1.0,0.9999919,1
1.0,0.999985,1
1.0,0.9999924,1
1.0,0.9999927,1
1.0,0.99999094,1
1.0,0.9999908,1
1.0,0.9999913,1
1.0,0.99999523,1
1.0,0.99999285,1
1.0,0.99999523,1
1.0,0.99998975,1
1.0,0.9999958,1
1.0,0.9999951,1
1.0,0.9999933,1
1.0,0.99999607,1
1.0,0.99999714,1
1.0,0.9999956,1
1.0,0.99999547,1
1.0,0.9999908,1
1.0,0.9999802,1
1.0,0.9999932,1
1.0,0.99999547,1
1.0,0.99997365,1
1.0,0.9999733,1
1.0,0.9999939,1
1.0,0.99992824,1
1.0,0.9999949,1
1.0,0.99999094,1
1.0,0.9999964,1
1.0,0.9999949,1
1.0,0.9999927,1
1.0,0.9999945,1
1.0,0.99999607,1
1.0,0.999995,1
1.0,0.99999666,1
1.0,0.9999875,1
1.0,0.99999344,1
1.0,0.9999949,1
1.0,0.99999213,1
1.0,0.9999927,1
1.0,0.9999598,1
1.0,0.9999924,1
1.0,0.99998975,1
1.0,0.99999535,1
1.0,0.99999464,1
1.0,0.9999937,1
1.0,0.9999672,1
1.0,0.9999927,1
1.0,0.9999949,1
1.0,0.99999285,1
1.0,0.99999607,1
1.0,0.99999475,1
1.0,0.9999958,1
1.0,0.99999356,1
1.0,0.9999957,1
0.0,0.00016684375,0
0.0,1.51789345e-05,0
0.0,2.6549977e-05,0
0.0,3.3718246e-05,0
0.0,5.1977684e-05,0
0.0,5.6170662e-05,0
0.0,3.6004676e-05,0
0.0,3.9018083e-05,0
0.0,7.2309595e-06,0
0.0,0.0011526757,0
0.0,1.1399677e-05,0
0.0,5.5233253e-05,0
0.0,2.0957998e-05,0
0.0,8.5883374e-05,0
0.0,2.480204e-05,0
0.0,4.2713637e-06,0
0.0,1.31317665e-05,0
0.0,7.228935e-05,0
0.0,2.0048788e-05,0
0.0,7.476035e-05,0
1.0,0.9999745,0
0.0,1.1159814e-05,0
0.0,3.404328e-05,0
0.0,3.80139e-05,0
0.0,3.2557884e-05,0
0.0,1.7433958e-05,0
0.0,3.9661576e-05,0
0.0,2.9544157e-05,0
0.0,2.4315032e-05,0
0.0,3.5866715e-06,0
0.0,7.6893455e-05,0
0.0,1.2064842e-05,0
0.0,3.3567743e-05,0
0.0,5.7648786e-06,0
0.0,1.6177966e-05,0
1.0,0.9991849,0
0.0,1.41119945e-05,0
0.0,8.288307e-05,0
0.0,6.767983e-05,0
0.0,2.7190412e-05,0
0.0,3.7514397e-05,0
0.0,2.9026198e-05,0
0.0,1.1268866e-05,0
0.0,0.00015769017,0
0.0,4.4759827e-06,0
1.0,0.9345505,0
0.0,2.0177272e-06,0
0.0,0.00054236175,0
0.0,6.3769636e-05,0
0.0,3.9493854e-05,0
0.0,1.772333e-05,0
0.0,4.7678008e-05,0
0.0,2.719067e-05,0
1.0,0.9999534,0
0.0,1.3410854e-05,0
0.0,6.258188e-05,0
0.0,9.54328e-06,0
0.0,4.5401335e-05,0
0.0,2.5057661e-06,0
1.0,0.9999863,0
0.0,3.648229e-05,0
0.0,8.0677535e-05,0
1.0,0.9966723,0
0.0,2.2120057e-05,0
0.0,4.8511854e-05,0
0.0,4.6325807e-05,0
0.0,0.00021818565,0
0.0,9.941492e-06,0
0.0,1.5614633e-05,0
0.0,2.3623048e-05,0
0.0,9.5100804e-05,0
0.0,3.130106e-05,0
0.0,3.7406646e-06,0
0.0,8.581645e-06,0
0.0,2.4532153e-05,0
0.0,1.1790917e-05,0
0.0,1.4421111e-05,0
0.0,4.5550605e-05,0
0.0,1.3123577e-05,0
0.0,3.096424e-05,0
0.0,4.957776e-05,0
0.0,1.0348303e-05,0
0.0,2.7059881e-05,0
0.0,3.8309183e-05,0
0.0,1.863285e-05,0
0.0,1.7126802e-05,0
0.0,2.6772548e-05,0
0.0,1.5846252e-05,0
0.0,0.00013318512,0
0.0,1.0114488e-05,0
0.0,0.0044768522,0
0.0,1.2908161e-05,0
1.0,0.9986615,0
1.0,0.80922556,0
0.0,5.4481775e-06,0
0.0,2.5085803e-05,0
0.0,0.049054604,0
0.0,3.2385862e-05,0
0.0,6.8304216e-05,0
0.0,4.1530428e-05,0
0.0,9.909716e-05,0
0.0,1.2655782e-05,0
0.0,2.611221e-05,0
0.0,2.2626538e-05,0
0.0,0.001452362,0
1.0,0.9924379,0
0.0,4.419379e-05,0
0.0,1.4591019e-05,0
0.0,2.7673186e-05,0
0.0,3.6059275e-05,0
0.0,6.835928e-05,0
0.0,2.3872437e-05,0
0.0,2.7110691e-05,0
0.0,1.5732207e-05,0
0.0,3.2037977e-05,0
0.0,1.1342117e-05,0
0.0,0.00013531663,0
0.0,0.00048934703,0
0.0,1.4238608e-05,0
0.0,6.4561073e-06,0
0.0,2.1696529e-05,0
0.0,5.292638e-05,0
0.0,1.0305896e-05,0
0.0,5.8360234e-05,0
0.0,7.5000853e-06,0
0.0,1.979618e-05,0
0.0,2.257722e-06,0
0.0,3.3150718e-05,0
0.0,4.2589756e-05,0
0.0,5.1163142e-06,0
0.0,2.6455107e-06,0
1.0,0.98693347,0
0.0,0.000101930615,0
0.0,2.5401498e-05,0
0.0,7.090399e-06,0
0.0,2.5073869e-05,0
0.0,3.1303003e-05,0
0.0,6.3874363e-06,0
0.0,0.00016957121,0
0.0,0.000512255,0
0.0,1.8600786e-05,0
1.0,0.99985313,0
0.0,0.00055352726,0
0.0,0.0001790645,0
0.0,3.466316e-05,0
0.0,0.32972687,0
0.0,3.0176794e-05,0
0.0,5.1013103e-05,0
0.0,3.7149555e-05,0
0.0,2.7887378e-05,0
0.0,4.562024e-05,0
0.0,1.1564891e-05,0
0.0,2.5259194e-05,0
1.0,0.9990656,0
0.0,8.6295644e-05,0
0.0,3.1541465e-05,0
0.0,3.1868556e-05,0
0.0,9.76295e-06,0
0.0,1.121138e-05,0
0.0,3.5920525e-06,0
0.0,4.8075315e-05,0
0.0,1.1085235e-05,0
0.0,1.6750997e-05,0
1.0,0.9998859,0
0.0,1.0441894e-05,0
0.0,8.453128e-06,0
0.0,3.0992094e-06,0
0.0,6.624556e-05,0
0.0,4.1785464e-05,0
0.0,2.122432e-05,0
0.0,2.6959275e-05,0
1.0,0.99998724,0
0.0,1.1009958e-05,0
0.0,2.7087455e-05,0
0.0,1.3996221e-05,0
0.0,7.562913e-05,0
0.0,3.935769e-06,0
0.0,2.5736921e-05,0
0.0,6.885657e-05,0
0.0,3.8889182e-05,0
1.0,0.9956174,0
0.0,9.576065e-05,0
0.0,1.9110776e-05,0
0.0,3.9909406e-05,0
0.0,5.9316426e-05,0
0.0,6.4271226e-05,0
0.0,0.00016116332,0
0.0,3.6580324e-05,0
0.0,5.721514e-05,0
0.0,0.00028916227,0
0.0,0.0003958525,0
0.0,9.763e-05,0
0.0,0.002169383,0
0.0,4.285159e-06,0
0.0,0.0036318018,0
0.0,1.8795825e-05,0
0.0,0.00023222274,0
0.0,4.1980384e-05,0
0.0,0.0035852152,0
0.0,7.10873e-05,0
0.0,3.1334068e-05,0
0.0,1.7133387e-05,0
0.0,2.3618253e-05,0
0.0,2.2057917e-05,0
0.0,2.8786702e-05,0
0.0,2.5553547e-05,0
0.0,2.0485988e-06,0
0.0,2.8475735e-05,0
0.0,4.5205627e-05,0
0.0,5.4131386e-05,0
0.0,0.0011641951,0
0.0,1.0220975e-05,0
0.0,8.25045e-06,0
0.0,1.6725173e-05,0
0.0,0.13047346,0
0.0,7.246805e-05,0
0.0,2.3421144e-05,0
0.0,1.2304181e-05,0
0.0,2.2380582e-05,0
0.0,0.0005795383,0
0.0,1.0493254e-05,0
0.0,1.8185125e-05,0
0.0,0.29444882,0
0.0,8.1743274e-05,0
0.0,5.4380303e-05,0
0.0,4.140359e-06,0
0.0,0.00022114864,0
0.0,2.0844243e-05,0
0.0,1.4039681e-05,0
0.0,4.6204705e-06,0
0.0,0.0077743726,0
0.0,4.8269492e-05,0
0.0,0.016919179,0
0.0,0.04617258,0
0.0,5.0841078e-05,0
0.0,2.3174722e-05,0
0.0,2.2523096e-05,0
0.0,0.0020188466,0
0.0,3.8154012e-05,0
0.0,8.210358e-06,0
0.0,0.00072102353,0
0.0,2.5837453e-05,0
0.0,1.1527452e-05,0
0.0,2.9740086e-05,0
0.0,3.289701e-05,0
0.0,0.00015024329,0
1.0,0.99997187,0
0.0,0.006463818,0
0.0,2.0106037e-05,0
0.0,1.6049482e-05,0
0.0,4.946598e-05,0
0.0,3.023152e-06,0
0.0,5.8606627e-05,0
0.0,3.4905985e-05,0
0.0,1.3569672e-05,0
1.0,0.99204177,0
0.0,6.740995e-05,0
0.0,2.7336844e-05,0
0.0,7.05122e-05,0
0.0,7.0677693e-06,0
0.0,3.447184e-05,0
1.0,0.9829532,0
0.0,5.4310025e-05,0
0.0,4.9643426e-05,0
0.0,5.052292e-06,0
0.0,3.857371e-06,0
0.0,4.177439e-06,0
0.0,1.0226962e-05,0
0.0,1.9580822e-05,0
0.0,3.010031e-05,0
0.0,2.88162e-05,0
0.0,0.0004087803,0
0.0,4.3491316e-05,0
0.0,1.6209025e-05,0
0.0,3.9926003e-05,0
0.0,7.2250834e-05,0
0.0,2.063076e-06,0
0.0,3.6745496e-05,0
1.0,0.9998963,0
0.0,6.5073764e-05,0
0.0,2.3037468e-05,0
0.0,2.479322e-05,0
0.0,1.567286e-05,0
0.0,3.6844376e-05,0
0.0,6.235065e-06,0
0.0,3.7151225e-05,0
0.0,2.1296579e-05,0
